X, Y, Z 
-0.48, 5.51, 0.47
-0.35, 5.22, 0.76
-0.54, 5.36, 0.96
-1.14, 6.54, 1.71
-2.02, 8.12, 1.92
-2.18, 9.62, 2.07
-2.23, 10.42, 1.85
-2.03, 10.91, 1.67
-1.83, 10.86, 1.64
-1.52, 10.81, 2.19
-1.51, 10.69, 2.24
-1.40, 10.58, 2.08
-1.40, 10.43, 2.08
-1.47, 10.30, 1.93
-1.54, 10.03, 1.84
-1.08, 7.22, 1.84
-1.72, 7.35, 2.79
-0.92, 8.26, 2.19
-1.45, 10.02, 2.08
-1.91, 11.80, 1.92
-1.96, 12.98, 2.17
-1.24, 10.66, 2.09
-1.08, 9.42, 1.88
-1.01, 8.62, 1.65
-1.07, 7.96, 1.35
-1.20, 7.49, 0.96
-1.08, 6.87, 0.97
-0.98, 6.15, 1.06
-0.62, 5.61, 1.18
-0.81, 5.83, 1.17
-0.62, 6.04, 1.09
-0.76, 6.17, 1.46
-0.32, 6.42, 1.59
-0.37, 6.97, 1.75
-1.85, 9.99, 3.35
-2.61, 12.10, 2.16
-3.09, 14.37, 1.93
-3.25, 15.28, 1.91
-3.20, 14.93, 2.01
-2.19, 13.42, 2.22
-1.37, 11.43, 2.55
-0.72, 9.87, 2.61
-0.56, 8.91, 2.14
-1.22, 7.49, 1.09
-1.02, 6.56, 1.07
-1.18, 6.10, 1.12
-0.95, 5.87, 1.14
-0.61, 5.68, 1.00
-0.57, 5.42, 1.60
-0.35, 5.88, 1.75
-0.96, 7.73, 2.14
-3.32, 11.22, 1.22
-3.01, 13.83, 1.65
-3.05, 15.15, 1.77
-3.08, 15.28, 1.83
-2.24, 13.87, 1.74
-1.16, 12.00, 2.25
-1.07, 10.31, 2.22
-0.61, 9.28, 2.16
-0.63, 8.67, 1.66
-1.13, 8.54, 1.41
-1.36, 8.42, 1.10
-1.47, 7.77, 1.16
-1.12, 6.65, 1.06
-0.95, 6.00, 0.88
-1.07, 5.86, 1.01
-0.92, 5.68, 1.07
-0.60, 5.48, 1.32
-0.65, 5.29, 1.54
-0.35, 5.27, 1.73
-0.48, 5.34, 2.70
-1.20, 11.72, 3.36
0.81, 8.34, 4.43
0.69, 6.71, 2.47
0.06, 7.01, 1.73
-0.72, 7.40, 1.03
-1.08, 7.39, 0.60
-1.18, 7.27, -0.04
-0.84, 6.25, 0.12
-0.47, 5.33, -0.07
-0.53, 5.06, 0.48
-0.58, 5.33, 0.66
-0.98, 6.27, 1.34
-1.81, 8.01, 1.69
-2.56, 9.84, 1.72
-2.63, 11.12, 1.44
-2.39, 11.37, 1.61
-2.09, 10.94, 1.86
-1.79, 10.62, 2.28
-1.38, 10.18, 2.14
-1.35, 10.20, 1.84
-1.38, 10.48, 1.69
-1.52, 10.38, 1.69
-1.64, 10.31, 1.43
-1.67, 9.90, 1.50
-1.72, 9.18, 1.49
-1.54, 8.44, 1.74
-1.53, 7.86, 1.59
-1.50, 7.33, 1.65
-2.15, 13.01, 1.42
-1.73, 12.47, 1.47
-1.22, 11.51, 1.74
-1.41, 10.85, 1.90
-1.05, 10.12, 1.63
-0.98, 9.39, 1.49
-1.12, 8.86, 1.32
-1.11, 8.11, 1.29
-1.18, 7.40, 1.27
-1.10, 6.79, 1.42
-1.25, 6.50, 1.55
-1.09, 6.52, 1.33
-1.14, 6.80, 1.56
